ID 172
PLAYERS elvont_gyar blame_rejci_4_everything delphi_forever gentlemen auto_matically semisquad nullptr anip mazeshetek the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 10
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 1 9
POSITION 1 12 13
POSITION 2 1 13
POSITION 3 5 6
POSITION 4 9 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 0
.
TICK 7
FIELDS 15 6 15 12 15 5 3 5 9 13 11 5 4 14 8 15 2 1 15 6 11 5 3 3 10 14 10 15 12 15 3 13 7 10 5 2 10 6 3 15 8 5 3 5 5 7 5 6 7 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 5 15 10 3 8 10 3 1 9 15 5 11 11 10 10 3 15 3 4 11 2 10 3 13 8 10 10 6 7 10 2 12 14 2 6 3 5 7 2 8 13 7 4 14 2 2 2 5 5 7 5 5 1 3 10 1 2 12 1 6 6 5 1 10 12 10 10 10 14 10 13 11 3 7 5 12 12 10 6 13 9 12 5 8 6 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 12 15 15 10 14 9 3 11 5 13 10 6 10 6 10 5 11 8 9 11 5 6 3 2 6 5 5 3 8 10 14 6 8 14 10 5 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 5 11 4 9 1 14 15 7 14 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 0 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 11 17
DISPLAY 27 2 14
DISPLAY 28 11 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 6 1
DISPLAY 36 5 7
DISPLAY 37 13 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 10
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 12 13
POSITION 2 1 13
POSITION 3 5 6
POSITION 4 9 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 1
.
TICK 7
FIELDS 15 6 15 12 15 5 3 5 9 13 11 5 4 14 8 15 2 1 15 6 11 5 3 3 10 14 10 15 12 15 3 13 7 10 5 2 10 6 3 15 8 5 3 5 5 7 5 6 7 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 5 15 10 3 8 10 3 1 9 15 5 11 11 10 10 3 15 3 4 11 2 10 3 13 8 10 10 6 7 10 2 12 14 2 6 3 5 7 2 8 13 7 4 14 2 2 2 5 5 7 5 5 1 3 10 1 2 12 1 6 6 5 1 10 12 10 10 10 14 10 13 11 3 7 5 12 12 10 6 13 9 12 5 8 6 12 15 9 9 10 15 5 5 5 6 10 5 5 5 11 12 5 5 6 15 1 15 15 10 14 9 3 11 5 13 10 6 10 6 10 5 11 8 9 11 5 6 3 2 6 5 5 3 8 10 14 6 8 14 10 5 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 5 11 4 9 1 14 15 7 14 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 3 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 0 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 11 17
DISPLAY 27 2 14
DISPLAY 28 11 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 6 1
DISPLAY 36 5 7
DISPLAY 37 13 17
DISPLAY 38 9 7
DISPLAY 39 13 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 10
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 12 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 5 6
POSITION 4 9 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 2
.
TICK 7
FIELDS 15 6 15 12 15 5 3 5 9 13 11 5 4 14 8 15 2 1 15 6 11 5 3 3 10 14 10 15 12 15 3 13 7 10 5 2 10 6 3 15 8 5 3 5 5 7 5 6 7 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 5 15 10 3 8 10 3 1 9 15 5 11 11 10 10 3 15 3 4 11 2 10 3 13 8 10 10 6 7 10 2 12 14 2 6 3 5 7 2 8 13 7 4 14 2 2 2 5 5 7 5 5 1 3 10 1 2 12 1 6 6 5 1 10 12 10 10 10 14 10 13 11 3 7 5 12 12 10 6 13 9 12 5 8 6 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 11 5 13 10 6 10 6 10 5 11 8 9 11 5 6 3 2 6 5 5 3 8 10 14 6 8 14 10 5 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 5 11 4 9 1 14 15 7 14 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 0 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 11 17
DISPLAY 27 2 14
DISPLAY 28 11 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 6 1
DISPLAY 36 5 7
DISPLAY 37 13 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 10
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 5 6
POSITION 4 9 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 3
.
TICK 7
FIELDS 15 6 15 12 15 5 11 5 9 13 11 5 4 14 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 2 10 6 3 15 8 5 3 5 5 7 5 6 5 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 3 15 3 4 11 2 10 3 13 8 10 10 6 4 10 2 12 14 2 6 3 5 7 2 8 13 7 2 14 2 2 2 5 5 7 5 5 1 3 10 1 13 12 1 6 6 5 1 10 12 10 10 10 14 10 6 11 3 7 5 12 12 10 6 13 9 12 5 8 11 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 5 13 10 6 10 6 10 5 11 8 9 11 5 5 3 2 6 5 5 3 8 10 14 6 8 14 10 15 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 5 11 4 9 1 14 7 7 14 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 17
DISPLAY 10 2 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 0 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 11 17
DISPLAY 27 2 14
DISPLAY 28 11 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 6 0
DISPLAY 36 5 7
DISPLAY 37 13 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 9
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 6 6
POSITION 4 9 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 4
.
TICK 7
FIELDS 6 15 12 15 5 11 5 9 13 11 5 4 14 7 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 2 10 6 3 15 8 5 3 5 5 7 5 6 5 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 3 15 3 4 11 2 10 3 13 8 10 10 6 4 10 2 12 14 2 6 3 5 7 2 8 13 7 2 14 2 2 2 5 5 7 5 5 1 3 10 1 13 12 1 6 6 5 1 10 12 10 10 10 14 10 6 11 3 7 5 12 12 10 6 13 9 12 5 8 11 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 5 13 10 6 10 6 10 5 11 8 9 11 5 5 3 2 6 5 5 3 8 10 14 6 8 14 10 15 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 5 11 4 9 1 14 7 7 14 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 17
DISPLAY 10 2 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 0 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 11 17
DISPLAY 27 2 14
DISPLAY 28 10 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 12 0
DISPLAY 34 8 11
DISPLAY 35 5 0
DISPLAY 36 5 7
DISPLAY 37 13 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 9
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 6 6
POSITION 4 8 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 2 0
PLAYER 5
.
TICK 7
FIELDS 6 15 12 15 5 11 5 9 13 11 5 4 14 7 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 2 10 6 3 15 8 5 3 5 5 7 5 6 5 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 3 15 3 4 11 2 10 3 13 8 10 10 6 4 10 2 12 14 2 6 3 5 7 2 8 13 7 2 14 2 2 2 5 5 7 5 5 1 3 10 1 13 12 1 6 6 5 1 10 12 10 10 10 14 10 6 11 3 7 5 12 12 10 6 13 9 12 5 8 11 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 5 13 10 6 10 6 10 5 11 8 9 11 5 5 3 2 6 5 5 3 8 10 14 6 8 14 10 15 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 5 11 4 9 1 14 7 7 14 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 17
DISPLAY 10 2 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 0 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 11 17
DISPLAY 27 2 14
DISPLAY 28 10 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 12 0
DISPLAY 34 8 11
DISPLAY 35 5 0
DISPLAY 36 5 7
DISPLAY 37 13 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 9
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 6 6
POSITION 4 8 17
POSITION 5 4 11
POSITION 6 5 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 2 0
PLAYER 6
.
TICK 7
FIELDS 6 15 12 15 5 11 5 9 13 11 5 4 14 7 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 2 10 6 3 15 8 5 3 5 5 7 5 6 5 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 3 15 3 4 11 2 10 3 13 8 10 10 6 4 10 2 12 14 2 6 3 5 7 2 8 13 7 2 14 2 2 2 5 5 7 5 5 1 3 10 1 13 12 1 6 6 5 1 10 12 10 10 10 14 10 6 11 3 7 5 12 12 10 6 13 9 12 5 8 11 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 5 13 10 6 10 6 10 5 11 8 9 11 5 5 3 2 6 5 5 3 8 10 14 6 8 14 10 15 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 11 4 9 1 14 7 7 14 7 9 5 5 1 5
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 5 17
DISPLAY 10 2 12
DISPLAY 13 9 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 13 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 10 17
DISPLAY 27 2 14
DISPLAY 28 10 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 12 0
DISPLAY 34 8 11
DISPLAY 35 5 0
DISPLAY 36 5 7
DISPLAY 37 12 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 9
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 6 6
POSITION 4 7 17
POSITION 5 4 11
POSITION 6 4 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 2 0
PLAYER 7
.
TICK 7
FIELDS 12 6 15 12 15 5 11 5 9 13 11 5 4 14 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 2 10 6 3 15 8 5 3 5 5 7 5 6 5 15 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 3 15 3 4 11 2 10 3 13 8 10 10 6 4 10 2 12 14 2 6 3 5 7 2 8 13 7 2 14 2 2 2 5 5 7 5 5 1 3 10 1 13 12 1 6 6 5 1 10 12 10 10 10 14 10 6 11 3 7 5 12 12 10 6 13 9 12 5 8 11 12 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 5 13 10 6 10 6 10 5 11 8 9 11 5 5 3 2 6 5 5 3 8 10 14 6 8 14 10 15 9 3 3 8 15 15 3 3 10 7 11 9 2 15 10 10 11 13 1 14 15 11 4 9 1 14 7 7 14 7 9 5 5 1 5
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 6
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 5 17
DISPLAY 10 2 12
DISPLAY 13 9 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 13 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 10 17
DISPLAY 27 2 14
DISPLAY 28 11 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 6 0
DISPLAY 36 5 7
DISPLAY 37 12 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 15
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 9
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 6 6
POSITION 4 7 17
POSITION 5 4 11
POSITION 6 4 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 8
.
TICK 7
FIELDS 12 6 15 12 15 5 11 14 9 13 11 5 4 14 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 5 10 6 3 15 8 5 3 5 5 7 5 6 5 2 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 15 15 3 4 11 2 10 3 13 8 10 10 6 4 3 2 12 14 2 6 3 5 7 2 8 13 7 2 10 2 2 2 5 5 7 5 5 1 3 10 1 13 14 1 6 6 5 1 10 12 10 10 10 14 10 6 12 3 7 5 12 12 10 6 13 9 12 5 8 11 11 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 12 13 10 6 10 6 10 5 11 8 9 11 5 5 5 2 6 5 5 3 8 10 14 6 8 14 10 15 3 3 3 8 15 15 3 3 10 7 11 9 2 15 9 10 11 13 1 14 15 11 4 9 1 14 7 7 10 7 9 5 5 1 5
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 7
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 5 17
DISPLAY 10 2 12
DISPLAY 13 9 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
DISPLAY 17 8 7
DISPLAY 18 12 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 13 17
DISPLAY 22 12 11
DISPLAY 23 5 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 10 17
DISPLAY 27 2 14
DISPLAY 28 11 0
DISPLAY 30 12 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 6 0
DISPLAY 36 5 7
DISPLAY 37 12 17
DISPLAY 38 9 7
DISPLAY 39 12 12
DISPLAY 40 10 10
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 7 16
DISPLAY 44 8 8
DISPLAY 45 9 10
DISPLAY 46 10 11
DISPLAY 47 8 14
DISPLAY 49 6 9
DISPLAY 50 9 8
DISPLAY 51 10 16
DISPLAY 52 1 7
DISPLAY 53 8 10
DISPLAY 54 0 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 9
POSITION 1 11 13
POSITION 2 1 13
POSITION 3 6 6
POSITION 4 7 0
POSITION 5 4 11
POSITION 6 4 17
POSITION 7 11 3
POSITION 8 0 10
POSITION 9 3 0
PLAYER 9
MESSAGE OK
TARGET 21
EXTRAFIELD 15
GAMESCORE 1
.
TICK 8
FIELDS 12 6 15 12 15 5 11 14 9 13 11 5 4 14 8 15 2 1 15 6 5 5 3 3 10 14 10 15 12 15 3 13 7 10 7 5 10 6 3 15 8 5 3 5 5 7 5 6 5 2 15 15 14 12 5 8 5 6 11 14 10 12 5 15 5 5 5 10 8 10 11 5 2 1 5 13 10 15 10 3 8 10 3 1 9 15 5 11 11 10 7 15 15 3 4 11 2 10 3 13 8 10 10 6 4 3 2 12 14 2 6 3 5 7 2 8 13 7 2 10 2 2 2 5 5 7 5 5 1 3 10 1 13 14 1 6 6 5 1 10 12 10 10 10 14 10 6 12 3 7 5 12 12 10 6 13 9 12 5 8 11 11 15 9 9 10 15 5 5 6 10 5 5 5 11 12 5 5 6 15 1 6 15 15 10 14 9 3 6 12 13 10 6 10 6 10 5 11 8 9 11 5 5 5 2 6 5 5 3 8 10 14 6 8 14 10 15 3 3 3 8 15 15 3 3 10 7 11 9 2 15 9 10 11 13 1 14 15 15 11 4 9 1 14 7 7 10 7 9 5 5 1
DISPLAY 0 1 6
DISPLAY 1 10 9
DISPLAY 2 13 1
DISPLAY 3 0 3
DISPLAY 5 11 13
DISPLAY 6 7 7
DISPLAY 7 5 15
DISPLAY 8 10 4
DISPLAY 9 6 17
DISPLAY 10 2 12
DISPLAY 13 10 17
DISPLAY 14 8 4
DISPLAY 15 5 9
DISPLAY 16 1 3
